Tournament,Date,Court,Surface,Round,Best of,Player_1,Player_2,Winner,Rank_1,Rank_2,Pts_1,Pts_2,Odd_1,Odd_2,Score
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Pavlyuchenkova A.,Yuan Y.,Pavlyuchenkova A.,32,53,1675,1086,1.62,2.3,6-4 4-6 6-3
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Chwalinska M.,Niemeier J.,Niemeier J.,126,93,574,817,1.5,2.63,0-6 1-6 
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Pegula J.,Joint M.,Pegula J.,6,105,4801,734,1.17,5.0,6-3 6-0 
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Martic P.,Cristian J.,Cristian J.,131,82,556,847,2.5,1.53,2-6 6-4 6-7
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Kostyuk M.,Hibino N.,Kostyuk M.,18,141,2364,517,1.25,4.0,3-6 6-3 6-1
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Golubic V.,Mertens E.,Mertens E.,95,34,797,1524,2.75,1.44,6-4 6-7 4-6
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Aiava D.,Minnen G.,Aiava D.,195,91,352,823,2.2,1.67,5-7 7-5 7-6
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Podoroska N.,Muchova K.,Muchova K.,96,20,787,2079,13.0,1.04,1-6 1-6 
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Collins D.,Snigur D.,Collins D.,11,138,3147,527,1.3,3.5,7-6 6-3 
Australian Open,2025-01-13 00:00:00,Outdoor,Hard,1st Round,3,Garcia C.,Osaka N.,Osaka N.,67,51,944,1145,4.5,1.2,3-6 6-3 3-6
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Haddad Maia B.,Riera J.,Haddad Maia B.,17,146,2554,495,1.2,4.5,4-6 7-5 6-2
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Grabher J.,Wang Xiy.,Wang Xiy.,415,108,142,706,7.0,1.1,1-6 5-7 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Wang Y.,Bondar A.,Wang Y.,64,92,969,821,1.91,1.91,3-6 6-3 6-4
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Alexandrova E.,Raducanu E.,Raducanu E.,31,61,1713,995,2.1,1.73,6-7 6-7 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Andreeva E.,Zheng S.,Andreeva E.,86,681,838,51,1.2,4.5,6-1 7-6 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Carle M.,Anisimova A.,Anisimova A.,89,35,829,1486,4.5,1.2,2-6 3-6 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Kasatkina D.,Tomova V.,Kasatkina D.,10,58,3151,1013,1.17,5.0,6-1 6-3 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Stearns P.,Navarro E.,Navarro E.,46,8,1198,3409,2.2,1.67,7-6 6-7 5-7
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Jovic I.,Parrizas Diaz N.,Jovic I.,191,99,361,753,2.2,1.67,6-2 6-1 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Sherif M.,Yastremska D.,Yastremska D.,65,33,955,1594,2.75,1.41,1-6 4-6 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Lys E.,Birrell K.,Lys E.,128,101,566,750,1.27,3.7,6-2 6-2 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Mcnally C.,Gracheva V.,Gracheva V.,540,69,88,925,2.0,1.8,3-6 4-6 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Rybakina E.,Jones E.,Rybakina E.,7,293,4723,223,1.05,11.0,6-1 6-1 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Sun L.,Kovinic D.,Kovinic D.,44,1289,1253,6,1.05,11.0,3-6 5-7 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Ruse E.G.,Begu I.,Ruse E.G.,125,80,581,866,1.73,2.1,6-4 6-0 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Avanesyan E.,Putintseva Y.,Putintseva Y.,41,23,1280,2017,2.75,1.44,6-4 5-7 2-6
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Zhang S.,Kessler M.,Zhang S.,204,47,341,1176,3.2,1.36,6-3 6-4 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Li A.,Keys M.,Keys M.,84,14,844,2680,6.0,1.13,4-6 5-7 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Paolini J.,Wei S.,Paolini J.,4,117,5399,630,1.17,5.0,6-0 6-4 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Townsend T.,Zarazua R.,Zarazua R.,85,70,843,920,1.67,2.2,7-6 1-6 2-6
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Jabeur O.,Kalinina A.,Jabeur O.,39,48,1394,1171,1.44,2.75,6-3 6-3 
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Sakkari M.,Osorio M.,Osorio M.,30,59,1727,1001,1.5,2.63,4-6 7-6 4-6
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Boulter K.,Marino R.,Boulter K.,25,98,1931,770,1.14,5.5,6-4 3-6 7-5
Australian Open,2025-01-14 00:00:00,Outdoor,Hard,1st Round,3,Gadecki O.,Kudermetova V.,Kudermetova V.,106,75,725,888,3.4,1.33,1-6 1-6 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Siegemund L.,Zheng Q.,Siegemund L.,97,5,786,5325,13.0,1.04,7-6 6-3 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Samsonova L.,Danilovic O.,Danilovic O.,21,55,2070,1055,1.36,3.2,1-6 2-6 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Andreeva M.,Uchijima M.,Andreeva M.,15,63,2665,981,1.03,15.0,6-4 3-6 7-6
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Bouzas Maneiro J.,Sabalenka A.,Sabalenka A.,54,1,1057,9656,21.0,1.02,3-6 5-7 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Tauson C.,Maria T.,Tauson C.,42,90,1271,826,1.17,5.0,6-2 6-2 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Blinkova A.,Frech M.,Frech M.,73,26,898,1910,2.2,1.67,6-0 0-6 2-6
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Pegula J.,Mertens E.,Pegula J.,6,34,4801,1524,1.25,4.0,6-4 6-2 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Lamens S.,Bencic B.,Bencic B.,77,294,879,223,5.0,1.17,1-6 6-7 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Osaka N.,Muchova K.,Osaka N.,51,20,1145,2079,3.2,1.36,1-6 6-1 6-3
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Bucsa C.,Fernandez L.A.,Fernandez L.A.,110,29,690,1755,6.0,1.13,6-3 4-6 4-6
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Pavlyuchenkova A.,Potapova A.,Pavlyuchenkova A.,32,36,1675,1434,1.67,2.2,7-6 2-6 6-2
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Tomljanovic A.,Shnaider D.,Shnaider D.,114,13,667,2895,4.0,1.25,4-6 5-7 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Gauff C.,Burrage J.,Gauff C.,3,173,6888,425,1.02,21.0,6-3 7-5 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Niemeier J.,Kostyuk M.,Kostyuk M.,93,18,817,2364,3.2,1.36,3-6 0-6 
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Vekic D.,Dart H.,Vekic D.,19,112,2228,675,1.17,5.0,4-6 6-0 6-2
Australian Open,2025-01-15 00:00:00,Outdoor,Hard,2nd Round,3,Gibson T.,Badosa P.,Badosa P.,150,12,480,2958,9.0,1.07,1-6 0-6 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Jabeur O.,Osorio M.,Jabeur O.,39,59,1394,1001,1.36,3.2,7-5 6-3 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Wang Y.,Kasatkina D.,Kasatkina D.,64,10,969,3151,6.0,1.13,2-6 0-6 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Yastremska D.,Kovinic D.,Yastremska D.,33,1289,1594,6,1.1,7.0,6-0 6-1 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Anisimova A.,Raducanu E.,Raducanu E.,35,61,1486,995,1.57,2.38,3-6 5-7 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Navarro E.,Wang Xiy.,Navarro E.,8,108,3409,706,1.44,2.75,6-3 3-6 6-4
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Sramkova R.,Swiatek I.,Swiatek I.,49,2,1166,8120,19.0,1.02,0-6 2-6 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Putintseva Y.,Zhang S.,Putintseva Y.,23,204,2017,341,1.17,5.0,6-2 6-1 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Jovic I.,Rybakina E.,Rybakina E.,191,7,361,4723,11.0,1.05,0-6 3-6 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Lys E.,Gracheva V.,Lys E.,128,69,566,925,1.57,2.38,6-2 3-6 6-4
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Andreeva E.,Haddad Maia B.,Haddad Maia B.,86,17,838,2554,3.0,1.4,2-6 3-6 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Cristian J.,Bronzetti L.,Cristian J.,82,76,847,885,2.2,1.67,7-5 7-5 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Dolehide C.,Svitolina E.,Svitolina E.,83,27,844,1779,4.0,1.25,1-6 4-6 
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Kudermetova V.,Boulter K.,Kudermetova V.,75,25,888,1931,2.2,1.67,7-6 2-6 6-2
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Ruse E.G.,Keys M.,Keys M.,125,14,581,2680,6.5,1.11,6-7 6-2 5-7
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Collins D.,Aiava D.,Collins D.,11,195,3147,352,1.36,3.2,7-6 4-6 6-2
Australian Open,2025-01-16 00:00:00,Outdoor,Hard,2nd Round,3,Zarazua R.,Paolini J.,Paolini J.,70,4,920,5399,5.5,1.14,2-6 3-6 
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Pavlyuchenkova A.,Siegemund L.,Pavlyuchenkova A.,32,97,1675,786,1.5,2.63,6-1 6-2 
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Shnaider D.,Vekic D.,Vekic D.,13,19,2895,2228,1.53,2.5,6-7 7-6 5-7
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Sabalenka A.,Tauson C.,Sabalenka A.,1,42,9656,1271,1.08,8.0,7-6 6-4 
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Kostyuk M.,Badosa P.,Badosa P.,18,12,2364,2958,3.0,1.4,4-6 6-4 3-6
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Andreeva M.,Frech M.,Andreeva M.,15,26,2665,1910,1.17,5.0,6-2 1-6 6-2
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Fernandez L.A.,Gauff C.,Gauff C.,29,3,1755,6888,5.0,1.17,4-6 2-6 
Australian Open,2025-01-17 00:00:00,Outdoor,Hard,3rd Round,3,Danilovic O.,Pegula J.,Danilovic O.,55,6,1055,4801,5.0,1.17,7-6 6-1 
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Jabeur O.,Navarro E.,Navarro E.,39,8,1394,3409,2.1,1.73,4-6 6-3 4-6
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Swiatek I.,Raducanu E.,Swiatek I.,2,61,8120,995,1.08,8.0,6-1 6-0 
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Cristian J.,Lys E.,Lys E.,82,128,847,566,2.63,1.5,6-4 3-6 3-6
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Kasatkina D.,Putintseva Y.,Kasatkina D.,10,23,3151,2017,2.2,1.67,7-5 6-1 
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Yastremska D.,Rybakina E.,Rybakina E.,33,7,1594,4723,7.0,1.1,3-6 4-6 
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Kudermetova V.,Haddad Maia B.,Kudermetova V.,75,17,888,2554,1.91,1.91,6-4 6-2 
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Paolini J.,Svitolina E.,Svitolina E.,4,27,5399,1779,1.67,2.2,6-2 4-6 0-6
Australian Open,2025-01-18 00:00:00,Outdoor,Hard,3rd Round,3,Keys M.,Collins D.,Keys M.,14,11,2680,3147,1.36,3.2,6-4 6-4 
Australian Open,2025-01-19 00:00:00,Outdoor,Hard,4th Round,3,Andreeva M.,Sabalenka A.,Sabalenka A.,15,1,2665,9656,4.33,1.22,1-6 2-6 
Australian Open,2025-01-19 00:00:00,Outdoor,Hard,4th Round,3,Gauff C.,Bencic B.,Gauff C.,3,294,6888,223,1.2,4.5,5-7 6-2 6-1
Australian Open,2025-01-19 00:00:00,Outdoor,Hard,4th Round,3,Vekic D.,Pavlyuchenkova A.,Pavlyuchenkova A.,19,32,2228,1675,1.8,2.0,6-7 0-6 
Australian Open,2025-01-19 00:00:00,Outdoor,Hard,4th Round,3,Badosa P.,Danilovic O.,Badosa P.,12,55,2958,1055,1.4,3.0,6-1 7-6 
Australian Open,2025-01-20 00:00:00,Outdoor,Hard,4th Round,3,Kudermetova V.,Svitolina E.,Svitolina E.,75,27,888,1779,2.75,1.44,4-6 1-6 
Australian Open,2025-01-20 00:00:00,Outdoor,Hard,4th Round,3,Keys M.,Rybakina E.,Keys M.,14,7,2680,4723,2.3,1.62,6-3 1-6 6-3
Australian Open,2025-01-20 00:00:00,Outdoor,Hard,4th Round,3,Kasatkina D.,Navarro E.,Navarro E.,10,8,3151,3409,1.91,1.91,4-6 7-5 5-7
Australian Open,2025-01-20 00:00:00,Outdoor,Hard,4th Round,3,Swiatek I.,Lys E.,Swiatek I.,2,128,8120,566,1.02,21.0,6-0 6-1 
Australian Open,2025-01-21 00:00:00,Outdoor,Hard,Quarterfinals,3,Gauff C.,Badosa P.,Badosa P.,3,12,6888,2958,1.25,4.0,5-7 4-6 
Australian Open,2025-01-21 00:00:00,Outdoor,Hard,Quarterfinals,3,Sabalenka A.,Pavlyuchenkova A.,Sabalenka A.,1,32,9656,1675,1.08,8.0,6-2 2-6 6-3
Australian Open,2025-01-22 00:00:00,Outdoor,Hard,Quarterfinals,3,Svitolina E.,Keys M.,Keys M.,27,14,1779,2680,2.63,1.5,6-3 3-6 4-6
Australian Open,2025-01-22 00:00:00,Outdoor,Hard,Quarterfinals,3,Swiatek I.,Navarro E.,Swiatek I.,2,8,8120,3409,1.06,10.0,6-1 6-2 
Australian Open,2025-01-23 00:00:00,Outdoor,Hard,Semifinals,3,Badosa P.,Sabalenka A.,Sabalenka A.,12,1,2958,9656,3.75,1.29,4-6 2-6 
Australian Open,2025-01-23 00:00:00,Outdoor,Hard,Semifinals,3,Keys M.,Swiatek I.,Keys M.,14,2,2680,8120,5.0,1.17,5-7 6-1 7-6
Ladies Linz Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Tomova V.,Bouzas Maneiro J.,Tomova V.,64,57,953,1052,2.75,1.44,7-6 6-4 
Ladies Linz Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Rus A.,Cirstea S.,Cirstea S.,88,70,814,913,1.8,2.0,7-5 2-6 3-6
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Ruzic A.,Sherif M.,Ruzic A.,168,63,439,955,1.33,3.4,6-3 6-4 
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Kalinina A.,Tauson C.,Tauson C.,48,39,1171,1331,2.75,1.44,3-6 3-6 
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Sorribes Tormo S.,Sun L.,Sorribes Tormo S.,99,45,754,1223,1.73,2.1,6-3 6-3 
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Cocciaretto E.,Sramkova R.,Sramkova R.,59,44,988,1226,2.1,1.73,5-7 5-7 
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Potapova A.,Grabher J.,Potapova A.,33,393,1494,152,1.1,7.0,6-2 6-2 
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Zakharova A.,Sasnovich A.,Sasnovich A.,139,149,517,487,2.3,1.62,3-6 6-7 
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Martic P.,Lys E.,Martic P.,125,91,576,806,2.5,1.53,6-4 5-7 6-3
Ladies Linz Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Bronzetti L.,Yastremska D.,Yastremska D.,66,72,945,904,2.1,1.73,6-7 5-7 
Ladies Linz Open,2025-01-29 00:00:00,Indoor,Hard,1st Round,3,Avanesyan E.,Siniakova K.,Avanesyan E.,49,53,1160,1092,1.8,2.0,6-3 6-2 
Ladies Linz Open,2025-01-29 00:00:00,Indoor,Hard,1st Round,3,Kraus S.,Blinkova A.,Blinkova A.,220,83,324,838,2.63,1.5,6-7 2-6 
Ladies Linz Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Tauson C.,Cirstea S.,Tauson C.,39,70,1331,913,1.22,4.33,6-2 6-4 
Ladies Linz Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Tomova V.,Sakkari M.,Sakkari M.,64,31,953,1667,3.4,1.33,3-6 2-6 
Ladies Linz Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Potapova A.,Sramkova R.,Potapova A.,33,44,1494,1226,1.53,2.5,7-6 6-4 
Ladies Linz Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Ruzic A.,Yastremska D.,Yastremska D.,168,72,439,904,2.2,1.67,5-7 1-6 
Ladies Linz Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Martic P.,Avanesyan E.,Martic P.,125,49,576,1160,3.2,1.36,6-4 4-6 7-5
Ladies Linz Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Svitolina E.,Blinkova A.,Blinkova A.,24,83,1969,838,1.3,3.5,4-6 4-6 
Ladies Linz Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Muchova K.,Sorribes Tormo S.,Muchova K.,19,99,2149,754,1.17,5.0,6-2 6-3 
Ladies Linz Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Sasnovich A.,Alexandrova E.,Alexandrova E.,149,30,487,1713,2.38,1.57,3-6 2-6 
Ladies Linz Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Yastremska D.,Sakkari M.,Yastremska D.,72,31,904,1667,2.2,1.67,7-5 6-0 
Ladies Linz Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Blinkova A.,Tauson C.,Tauson C.,83,39,838,1331,3.2,1.36,4-6 3-6 
Ladies Linz Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Muchova K.,Potapova A.,Muchova K.,19,33,2149,1494,1.2,4.5,6-3 3-6 6-3
Ladies Linz Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Martic P.,Alexandrova E.,Alexandrova E.,125,30,576,1713,3.2,1.36,6-3 2-6 2-6
Ladies Linz Open,2025-02-01 00:00:00,Indoor,Hard,Semifinals,3,Yastremska D.,Tauson C.,Yastremska D.,72,39,904,1331,2.5,1.53,6-1 6-4 
Ladies Linz Open,2025-02-01 00:00:00,Indoor,Hard,Semifinals,3,Muchova K.,Alexandrova E.,Alexandrova E.,19,30,2149,1713,1.33,3.4,0-6 4-6 
Ladies Linz Open,2025-02-02 00:00:00,Indoor,Hard,The Final,3,Alexandrova E.,Yastremska D.,Alexandrova E.,30,72,1713,904,1.67,2.2,6-2 3-6 7-5
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Pera B.,Osorio M.,Osorio M.,77,55,877,1061,2.63,1.5,1-6 7-6 3-6
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Li A.,Saville D.,Li A.,85,122,834,587,1.5,2.63,6-3 6-1 
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Parks A.,Joint M.,Joint M.,89,109,809,714,2.0,1.8,6-4 1-6 5-7
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Bucsa C.,Raducanu E.,Bucsa C.,101,56,750,1055,4.0,1.25,5-7 7-5 7-5
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Wei S.,Sawangkaew M.,Sawangkaew M.,116,132,640,541,1.62,2.3,4-6 6-7 
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Kalinskaya A.,Dolehide C.,Kalinskaya A.,18,81,2207,844,1.44,2.75,6-4 4-6 6-2
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Andreeva E.,Salkova D.,Salkova D.,75,163,888,449,1.8,2.0,6-7 2-6 
Singapore Open,2025-01-27 00:00:00,Indoor,Hard,1st Round,3,Waltert S.,Tomljanovic A.,Waltert S.,179,114,410,667,2.1,1.73,6-2 6-3 
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Kudermetova P.,Birrell K.,Birrell K.,58,95,1046,780,1.5,2.63,3-6 2-6 
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Baptiste H.,Zarazua R.,Baptiste H.,93,65,800,950,1.91,1.91,2-6 6-0 6-3
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Wang Xiy.,Timofeeva M.,Timofeeva M.,96,254,766,286,1.36,3.2,3-6 6-7 
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Gadecki O.,Uchijima M.,Gadecki O.,107,60,725,983,2.0,1.8,6-1 6-7 6-2
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Marino R.,Wang Xin.,Wang Xin.,102,35,744,1413,2.5,1.53,4-6 7-5 5-7
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Teichmann J.,Dart H.,Teichmann J.,128,98,558,755,1.67,2.2,6-3 6-1 
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Townsend T.,Mertens E.,Mertens E.,82,32,843,1524,3.2,1.36,1-6 0-6 
Singapore Open,2025-01-28 00:00:00,Indoor,Hard,1st Round,3,Maria T.,Starodubtseva Y.,Maria T.,73,111,896,705,2.3,1.62,2-6 6-1 6-2
Singapore Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Salkova D.,Osorio M.,Osorio M.,163,55,449,1061,2.5,1.53,6-3 2-6 4-6
Singapore Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Sawangkaew M.,Bucsa C.,Sawangkaew M.,132,101,541,750,2.2,1.67,6-4 6-4 
Singapore Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Waltert S.,Kalinskaya A.,Kalinskaya A.,179,18,410,2207,3.0,1.4,2-6 6-7 
Singapore Open,2025-01-29 00:00:00,Indoor,Hard,2nd Round,3,Li A.,Timofeeva M.,Li A.,85,254,834,286,1.53,2.5,6-3 6-2 
Singapore Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Baptiste H.,Birrell K.,Birrell K.,93,95,800,780,1.8,2.0,7-6 3-6 5-7
Singapore Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Mertens E.,Maria T.,Mertens E.,32,73,1524,896,1.22,4.33,6-7 6-3 6-1
Singapore Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Joint M.,Wang Xin.,Wang Xin.,109,35,714,1413,1.91,1.91,4-6 2-6 
Singapore Open,2025-01-30 00:00:00,Indoor,Hard,2nd Round,3,Teichmann J.,Gadecki O.,Teichmann J.,128,107,558,725,1.57,2.38,6-4 6-4 
Singapore Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Birrell K.,Li A.,Li A.,95,85,780,834,2.38,1.57,6-7 6-7 
Singapore Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Kalinskaya A.,Sawangkaew M.,Kalinskaya A.,18,132,2207,541,1.36,3.2,6-3 4-6 6-0
Singapore Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Teichmann J.,Wang Xin.,Wang Xin.,128,35,558,1413,3.0,1.4,7-6 6-7 4-6
Singapore Open,2025-01-31 00:00:00,Indoor,Hard,Quarterfinals,3,Mertens E.,Osorio M.,Mertens E.,32,55,1524,1061,1.4,3.0,6-4 6-2 
Singapore Open,2025-02-01 00:00:00,Indoor,Hard,Semifinals,3,Wang Xin.,Mertens E.,Mertens E.,35,32,1413,1524,2.75,1.44,3-6 4-6 
Singapore Open,2025-02-02 00:00:00,Indoor,Hard,The Final,3,Mertens E.,Li A.,Mertens E.,32,85,1524,834,1.44,2.75,6-1 6-4 
Abu Dhabi WTA Women's Tennis Open,2025-02-03 00:00:00,Outdoor,Hard,1st Round,3,Yuan Y.,Sonobe W.,Sonobe W.,54,834,1086,30,1.57,2.38,4-6 3-6 
Abu Dhabi WTA Women's Tennis Open,2025-02-03 00:00:00,Outdoor,Hard,1st Round,3,Krueger A.,Kessler M.,Krueger A.,50,52,1141,1116,2.2,1.67,6-3 6-7 6-3
Abu Dhabi WTA Women's Tennis Open,2025-02-03 00:00:00,Outdoor,Hard,1st Round,3,Kartal S.,Volynets K.,Volynets K.,90,62,808,966,1.73,2.1,6-3 4-6 4-6
Abu Dhabi WTA Women's Tennis Open,2025-02-03 00:00:00,Outdoor,Hard,1st Round,3,Sun L.,Garcia C.,Sun L.,45,76,1223,884,2.5,1.53,6-1 6-3 
Abu Dhabi WTA Women's Tennis Open,2025-02-03 00:00:00,Outdoor,Hard,1st Round,3,Samsonova L.,Kudermetova V.,Kudermetova V.,21,51,2130,1118,1.73,2.1,7-5 1-6 6-7
